I,Qc,Qd,T,V,t
0.0,0.0,0.0,31.712118,2.0264654,0.0
0.2159846909090909,2.1892861e-06,0.0,31.642683,2.0391855,0.0024866666666639504
0.39595430909090906,2.1892861e-06,0.0,31.642683,2.0548534,0.0029899999999846234
0.5038287454545455,2.1892861e-06,0.0,31.642683,2.0668211,0.0033266666666653083
0.6116459545454545,2.1892861e-06,0.0,31.642683,2.0807114,0.0037099999999857876
0.6836899818181819,2.1892861e-06,0.0,31.642683,2.0907917,0.003894999999981034
0.7556022272727272,2.1892861e-06,0.0,31.642683,2.1013985,0.004056666666656383
0.8637072818181818,6.5689792e-06,0.0,31.642683,2.1185837,0.004431666666672148
0.9718504545454545,6.5689792e-06,0.0,31.642683,2.1371298,0.0047700000000077125
1.043840727272727,6.5689792e-06,0.0,31.642683,2.1501017,0.00492666666665779
1.1158422727272725,6.5689792e-06,0.0,31.642683,2.1636944,0.005139999999998205
1.223546818181818,6.5689792e-06,0.0,31.642683,2.1846561,0.005493333333318636
1.3316059090909091,6.5689792e-06,0.0,31.642683,2.2063818,0.0058200000000094105
1.4034045454545452,6.5689792e-06,0.0,31.642683,2.2210083,0.005976666666659487
1.5118321818181817,6.5689792e-06,0.0,31.642683,2.2437019,0.006283333333340124
1.583519,6.5689792e-06,0.0,31.642683,2.2592564,0.006616666666650417
1.6556913636363635,6.5689792e-06,0.0,31.642683,2.2747812,0.006779999999980646
1.7274370909090908,6.5689792e-06,0.0,31.642683,2.2903538,0.00693666666666104
1.835303727272727,6.5689792e-06,0.0,31.642683,2.3140221,0.007273333333341725
1.942443,6.5689792e-06,0.0,31.642683,2.3379812,0.007628333333317036
2.0154883636363636,6.5689792e-06,0.0,31.642683,2.3537445,0.007806666666662447
2.087488181818182,6.5689792e-06,0.0,31.642683,2.3698139,0.007988333333317617
2.195687727272727,6.5689792e-06,0.0,31.642683,2.3937855,0.008353333333343472
2.3032370909090907,6.5689792e-06,0.0,31.642683,2.4174643,0.00865999999999379
2.375515181818182,6.5689792e-06,0.0,31.642683,2.4331341,0.008843333333334157
2.447522727272727,6.5689792e-06,0.0,31.642683,2.4485054,0.009138333333339688
2.519350909090909,6.5689792e-06,0.0,31.642683,2.4635687,0.009321666666649738
2.6276241818181814,6.5689792e-06,0.0,31.642683,2.4857521,0.009658333333330422
2.69963,6.5689792e-06,0.0,31.642683,2.4998779,0.009816666666665697
2.807632818181818,6.5689792e-06,0.0,31.642683,2.5199795,0.010178333333321158
2.9155990909090908,6.5689792e-06,0.0,31.642683,2.5388765,0.010533333333326785
2.9877645454545454,6.5689792e-06,0.0,31.642683,2.5507288,0.010686666666667103
3.059527636363636,6.5689792e-06,0.0,31.642683,2.5619764,0.010871666666662349
3.16782,6.5689792e-06,0.0,31.642683,2.5776281,0.011254999999982829
3.2755045454545453,6.5689792e-06,0.0,31.642683,2.5917435,0.011613333333328531
3.420289636363636,6.5689792e-06,0.0,31.642683,2.6088133,0.011999999999989085
3.563901727272727,6.5689792e-06,0.0,31.642683,2.6239166,0.012430000000009992
3.563887,6.5689792e-06,0.0,31.642683,2.635396,0.01296666666667079
3.564148818181818,6.5689792e-06,0.0,31.642683,2.6464319,0.013726666666661913
3.563524636363636,6.5689792e-06,0.0,31.642683,2.6570568,0.014789999999993596
3.5642745454545453,6.5689792e-06,0.0,31.642683,2.6671591,0.016283333333315872
3.600067636363636,6.5689792e-06,0.0,31.642683,2.6776114,0.018069999999988796
3.599995727272727,6.5689792e-06,0.0,31.642683,2.6879568,0.020670000000003106
3.600055545454545,0.0011058908,0.0,31.642683,2.6980009,0.023511666666672683
3.599937636363636,0.0011058908,0.0,31.642683,2.7084761,0.026765000000007907
3.5996835454545453,0.0011058908,0.0,31.642683,2.7185402,0.030273333333328385
3.6002011818181816,0.0011058908,0.0,31.642683,2.7285862,0.03387166666664901
3.5998032727272724,0.0019582906,0.0,31.642683,2.7386389,0.03755166666666507
3.599824,0.0019582906,0.0,31.642683,2.7486773,0.041623333333336635
3.599824,0.0019582906,0.0,31.637733,2.7486773,0.04162499999999151
3.6000312727272723,0.0019582906,0.0,31.637733,2.7590055,0.045926666666673555
3.5998621818181813,0.0019582906,0.0,31.637733,2.7691994,0.05044833333331553
3.5999410909090903,0.0031921612,0.0,31.637733,2.7794638,0.05512499999998302
3.600005272727272,0.0031921612,0.0,31.637733,2.7895737,0.059978333333341044
3.5999211818181815,0.0031921612,0.0,31.637733,2.7999296,0.06507166666666914
3.600060727272727,0.0031921612,0.0,31.637733,2.8100195,0.07039166666666764
3.5996800909090907,0.0045299847,0.0,31.637733,2.8200836,0.07598166666666657
3.6001812727272724,0.0045299847,0.0,31.637733,2.8302078,0.08181666666666085
3.6000295454545452,0.0053458633,0.0,31.611462,2.8405743,0.08815333333332091
3.6001387272727268,0.0053458633,0.0,31.611462,2.8507032,0.09459833333333639
3.6004040909090906,0.0053458633,0.0,31.611462,2.860775,0.10138000000000223
3.599877818181818,0.0066993413,0.0,31.611462,2.870923,0.1084083333333183
3.6000295454545452,0.0066993413,0.0,31.611462,2.8809395,0.1158050000000003
3.600268818181818,0.0077018142,0.0,31.611462,2.8912563,0.1234383333333426
